ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-7.0330e-02, -1.7170e-01,  5.5884e-01, -5.1036e-01, -9.2884e-03,
         5.9305e-03,  1.1135e-01,  4.4724e-01, -2.9199e-01,  5.4212e-01,
         3.9240e-02, -2.4361e-01,  9.7747e-03,  6.2176e-04, -7.6404e-02,
        -6.2592e-01,  2.5765e-01,  5.2208e-01,  2.1057e-01,  3.6249e-01,
         3.7991e-01, -2.2206e-02, -3.5309e-02, -2.3572e-02, -2.5262e-01,
        -1.1059e-01, -2.4819e-02, -2.0097e-01, -3.5763e-02, -1.9408e-01,
         1.6035e-02, -1.0005e-01, -1.1659e-02, -2.0218e-01,  4.0017e-02,
        -3.1981e-01, -5.7851e-02, -5.0202e-02,  3.4339e-02,  2.8552e-02,
         4.0721e-02, -2.7396e-02,  9.1077e-03,  2.0544e-02,  1.9646e-03,
         4.0267e-03,  5.6491e-02,  2.2041e-02,  5.9871e-02, -2.7876e-02,
        -3.1392e-03, -6.8602e-02,  1.4924e-04,  2.1772e-03,  7.1902e-02,
         6.6618e-01,  6.2050e-01, -3.8798e-01, -2.6323e-01, -2.7062e-01,
        -2.5769e-01, -6.5605e-02,  5.1911e-02, -4.4897e-01, -4.1602e-01,
        -1.8806e-01,  1.6803e-02, -5.1070e-01, -8.0794e-02, -2.6936e-01,
         3.6093e-02, -7.9968e-02, -8.5016e-02,  1.4321e-01,  2.8827e-02,
         3.4627e-01, -3.2228e-03,  9.7867e-03, -5.6776e-03, -2.0101e-02,
         3.2016e-02,  1.5281e-02,  2.0165e-02,  9.5288e-02,  1.2381e-02,
         2.8966e-02,  4.6247e-02,  1.0950e-02, -1.4173e-03,  2.0759e-02,
         3.6528e-02,  4.7708e-03,  1.8480e-01, -3.4133e-02,  2.9829e-01,
         8.5889e-01,  8.0620e-01, -7.8469e-01, -4.7444e-01, -4.5749e-01,
        -3.7618e-01, -4.6594e-02,  1.1092e-01, -4.8266e-01, -7.8661e-01,
        -3.5759e-01, -1.5223e-03, -7.3231e-01, -9.2366e-02, -4.4611e-01,
         4.9544e-02, -3.1608e-02, -1.2232e-01,  3.4793e-01,  2.8652e-02,
         4.6870e-01, -4.9069e-02, -1.0517e-03, -2.1757e-03, -3.8084e-02,
         4.7959e-02,  8.0598e-03,  2.5090e-02,  1.3815e-01,  9.4327e-03,
         6.3434e-02,  1.1472e-02,  3.6307e-02, -3.7052e-02,  1.3800e-02,
         1.1015e-01, -3.0048e-03,  4.2368e-01, -4.5701e-03,  4.2066e-01,
         3.4584e-01,  3.2327e-01, -1.4856e-01, -1.2874e-01, -8.8914e-02,
        -1.0786e-01, -3.7067e-02,  7.9069e-02, -2.9287e-01, -2.0474e-01,
        -1.0933e-01,  2.5535e-02, -2.5392e-01, -6.0912e-02, -8.3853e-02,
         2.7849e-02, -9.2505e-03, -6.9674e-02,  6.1570e-02, -8.6991e-03,
         2.3459e-01,  1.0348e-01,  7.0260e-02,  6.5811e-03, -3.2481e-02,
         3.4923e-02,  2.1358e-02, -1.4857e-02,  6.0133e-02,  3.6810e-03,
         4.1765e-02,  5.0912e-02,  3.8561e-02, -2.1147e-02,  5.4467e-03,
         2.2192e-02, -1.7224e-03,  5.7131e-02, -2.3024e-02,  1.9474e-01,
         9.1824e-01, -3.9691e-01, -6.5297e-01,  1.5933e-01, -8.8170e-01,
        -1.7136e-01,  1.4611e-01, -3.0645e-01,  6.3907e-02,  4.0457e-01,
        -1.6494e-01, -6.7287e-02,  3.8343e-01,  5.9547e-02,  4.8515e-02,
        -2.6037e-01,  4.3569e-01, -5.4707e-01,  1.0210e-01,  5.9120e-01,
         2.9814e-01,  2.5897e-02, -8.0236e-03,  1.2739e-01,  1.9438e-01,
        -9.8522e-02, -6.9979e-02,  1.1518e-01,  6.1419e-02,  1.8531e-01,
        -1.2490e-01, -8.8583e-02,  1.4809e-01, -2.0395e-02, -1.3395e-01,
        -1.5670e-01,  2.4939e-01, -7.3468e-03, -1.4885e-01, -8.3701e-02,
         1.2651e+00, -4.2574e-01, -1.0291e+00,  2.5275e-01, -1.2190e+00,
        -3.1740e-01,  4.6073e-01, -5.1193e-01, -7.6409e-02,  5.4362e-01,
        -2.1603e-01, -2.2099e-01,  3.2617e-01,  1.0368e-01,  5.3127e-03,
        -3.8616e-01,  5.9473e-01, -8.3589e-01, -1.2907e-02,  7.9191e-01,
         4.4519e-01,  1.1135e-01, -2.2775e-02,  7.6581e-02,  2.3755e-01,
        -7.9530e-02,  2.3577e-02,  2.2647e-01,  7.6850e-02,  2.6571e-01,
        -1.4631e-01,  3.5896e-02,  2.1042e-01,  5.4911e-02, -1.8336e-01,
        -2.0688e-01,  1.9613e-01,  6.6672e-02, -1.6680e-01, -3.7675e-02,
         6.6461e-01, -2.9302e-01, -2.8418e-01,  1.0071e-01, -6.0167e-01,
        -1.1250e-01,  9.4185e-02, -1.2697e-01,  1.2231e-01,  2.4418e-01,
        -1.1147e-01,  5.7371e-02,  2.6436e-01,  6.0360e-02,  6.2432e-02,
        -1.4403e-01,  1.0322e-01, -3.2796e-01,  2.7464e-02,  4.0896e-01,
         1.5319e-01, -5.2374e-02, -1.4990e-02,  7.4826e-02,  5.2370e-02,
        -1.0017e-01, -7.6705e-02,  4.5451e-02,  5.2436e-02,  6.5104e-02,
        -9.1266e-02, -9.6914e-02,  1.9129e-02, -3.7685e-02, -2.3188e-02,
        -3.7147e-02,  1.4678e-01,  5.8816e-03, -5.9860e-02, -1.0853e-01,
        -1.4261e-08,  1.8874e-08, -2.8543e-09,  3.5846e-09, -1.9732e-10,
        -4.4871e-09,  1.7620e-09, -4.9773e-09, -1.8443e-08, -6.6504e-09,
         1.2330e-08,  1.4935e-08,  6.0650e-09,  7.3919e-09,  5.2812e-09,
        -1.0627e-08,  2.2306e-08,  1.6721e-09, -6.1793e-09,  4.6271e-09,
        -7.4050e-10, -2.1500e-08,  2.5294e-09, -1.6403e-08,  7.5598e-09,
        -4.3845e-09,  8.0158e-09,  1.6339e-08, -1.3210e-08,  2.0760e-08,
        -5.8660e-09, -8.9961e-09,  1.4186e-08, -2.0258e-08, -5.3202e-09,
        -1.6859e-08, -4.0979e-10,  5.0859e-09,  2.2310e-08,  2.9732e-09,
        -1.1111e-08, -6.6690e-09, -5.1957e-10, -1.2063e-09, -7.4234e-09,
         1.6682e-09, -1.2041e-08, -4.6059e-09, -5.2885e-09, -1.3686e-08,
         1.8026e-08, -1.2128e-08, -1.2863e-08, -2.8702e-08,  3.3348e-09,
        -1.6860e-08,  1.0188e-08,  7.5470e-09,  1.2988e-08,  2.2275e-09,
         1.9982e-08, -8.4695e-09,  7.4889e-09,  6.2048e-09,  1.5855e-08,
        -1.2135e-08, -1.1519e-09, -1.0157e-09,  1.4506e-08, -5.5169e-09,
        -1.3243e-08,  1.3932e-08, -1.9707e-08,  3.7342e-09, -5.2268e-09,
        -6.7164e-09,  5.1301e-09,  1.2745e-08,  3.4395e-08,  2.9388e-08,
         1.0160e-08,  6.0948e-09, -5.0981e-09,  2.2422e-08, -6.4468e-09,
         7.8336e-09, -1.5808e-08, -1.5972e-09, -1.1026e-08,  7.6920e-09,
         5.2766e-09,  6.8663e-09,  4.4048e-09, -3.0443e-09, -2.7729e-09,
        -1.4491e-08,  2.0087e-10,  8.7864e-09,  5.2677e-09, -7.5027e-09,
         2.1171e-08, -2.9312e-08,  8.2548e-09, -2.2425e-08,  8.3600e-09,
         6.8931e-10,  1.2708e-09,  7.7831e-09, -1.1678e-09,  6.6541e-09,
        -7.2749e-09,  2.4666e-08, -1.3441e-08,  8.2252e-09,  5.2206e-09,
         5.2210e-09, -6.4360e-11,  1.3780e-08, -9.4621e-09, -1.0567e-08,
         2.1179e-08, -1.5319e-08,  5.5102e-09, -2.7227e-08,  2.1460e-08,
         1.6073e-08,  1.4593e-08,  5.3087e-10, -2.0732e-08,  2.1521e-08,
        -1.4093e-08,  3.6028e-09, -9.5799e-10, -6.7200e-09, -1.6484e-08,
         3.9247e-09, -3.8033e-09,  2.2213e-08, -7.1300e-09,  1.7014e-08,
        -7.4560e-09,  7.2519e-09, -1.0315e-08, -2.2982e-08, -1.8356e-08,
         1.1940e-08,  6.9082e-09,  8.5160e-09, -1.9666e-08,  8.8445e-09,
        -6.0082e-10,  8.8799e-09,  2.2931e-10,  1.9281e-08, -3.2187e-09,
        -1.3411e-08,  3.3951e-08,  1.0883e-08, -3.2422e-09,  9.6970e-09,
         4.5014e-09, -1.5799e-08, -6.1672e-09,  9.2886e-09, -4.0266e-09,
        -9.4801e-10, -1.2418e-09, -1.3222e-08,  2.6357e-09, -1.0619e-08,
        -1.6567e-08, -2.6916e-09, -9.2846e-09, -2.2837e-09, -2.9205e-09,
         2.9031e-09,  6.0989e-09, -3.3933e-09,  1.0020e-08,  1.8316e-09,
        -3.5578e-08, -2.6917e-09, -4.0441e-09,  2.2000e-08,  9.3716e-09,
        -1.6436e-08,  1.3093e-08, -5.0811e-09, -8.7560e-09, -6.3624e-09,
        -7.9046e-09,  1.1932e-08, -5.4991e-09, -1.2425e-08, -3.3672e-10,
        -2.0940e-08, -1.6204e-08, -1.6855e-08, -2.1387e-08,  6.3974e-09,
        -1.6370e-08, -1.7437e-08,  1.8328e-08, -2.2624e-08,  1.9363e-08,
        -7.4438e-09, -1.6501e-08,  1.4451e-08, -6.9193e-08,  1.6878e-08,
        -3.2727e-08, -2.1209e-08, -9.0082e-09,  1.5906e-08, -5.0827e-09,
        -1.4930e-08,  5.8393e-10,  1.8403e-09,  2.1568e-10, -3.2656e-09,
         1.6505e-08, -4.1999e-08,  1.9160e-09, -1.0915e-08,  6.5873e-09,
         1.3953e-08, -2.8097e-09, -2.0906e-08, -2.0457e-08, -3.0634e-09,
        -1.6904e-08, -1.4173e-09,  1.3306e-08, -2.8505e-09,  1.2738e-08,
        -7.3840e-10, -1.7466e-08,  4.3723e-09, -2.4315e-08,  1.3029e-08,
        -3.6712e-02, -1.8912e-01, -9.3356e-02, -3.1868e-01, -1.0909e-01,
         8.3867e-02, -5.2115e-03,  6.2433e-02,  2.8141e-03,  3.2002e-01,
        -4.5001e-01,  1.6184e-02, -7.2170e-01,  5.9493e-03,  5.5392e-02,
        -7.6821e-03,  1.3571e-01,  2.8256e-02, -2.6239e-01, -3.4476e-01,
         1.4293e-01, -6.5957e-02,  9.9801e-02, -3.1050e-02,  1.1361e-01,
         1.3945e-01, -7.4675e-02,  6.2583e-02, -6.4216e-02, -8.9119e-02,
        -1.7931e-01, -4.0162e-03, -7.4683e-02, -3.4802e-02, -2.4957e-02,
        -2.7533e-02,  1.6037e-01, -1.8648e-01,  9.2269e-02,  8.5791e-02,
        -1.4147e-01, -3.7653e-01,  4.3342e-02, -5.9061e-01, -2.9255e-01,
         1.0603e-01,  3.7056e-02,  4.4647e-02, -7.7134e-02,  5.0718e-01,
        -7.7131e-01,  3.3655e-02, -1.1174e+00,  1.3437e-02,  5.0803e-02,
        -1.8518e-03,  1.4383e-01,  5.5286e-02, -3.6449e-01, -3.8537e-01,
         1.5532e-01,  5.9621e-02,  7.3460e-02, -2.9661e-02,  1.1695e-01,
         2.1724e-01, -6.8657e-02,  6.6370e-02, -1.6172e-01, -9.4506e-02,
        -2.3190e-01, -2.0014e-01, -8.5575e-02, -6.8057e-02,  8.6089e-03,
        -5.8764e-02,  2.0817e-01, -3.5306e-01,  5.4123e-02,  8.7594e-02,
         3.9232e-03, -1.5909e-01, -1.2378e-01, -1.0414e-01,  1.0612e-01,
         5.2767e-02, -8.7639e-02, -3.2986e-02, -4.1555e-02,  2.1291e-01,
        -2.3038e-01,  8.9830e-02, -4.2067e-01,  7.2225e-03,  1.5506e-02,
         1.4425e-02,  9.5944e-02,  2.1279e-02, -9.9248e-02, -2.5821e-01,
         1.4222e-01,  4.4873e-02,  6.1996e-02, -9.5290e-03,  6.5037e-02,
         2.9500e-02, -7.6148e-02,  5.1756e-02, -3.2626e-02, -3.1095e-02,
        -4.8187e-02,  9.5096e-02, -4.8362e-02, -4.6623e-02, -3.3073e-02,
        -4.4956e-02,  7.8074e-02, -9.7922e-02,  4.8230e-02,  1.1194e-01,
         4.4683e-02,  3.6183e-01, -7.2165e-01,  9.7122e-01, -3.9943e-03,
        -7.4424e-02, -5.6798e-01, -4.5733e-01,  3.9996e-01, -4.1478e-01,
         1.0755e+00, -3.7523e-02, -4.1645e-02, -5.6179e-02,  1.1757e-01,
        -5.6737e-02, -1.8166e-01,  8.0481e-02, -1.8475e-02,  2.0274e-01,
         2.7847e-02,  3.2029e-01,  5.0049e-02, -1.9914e-02, -1.7438e-01,
         5.7298e-02,  3.6140e-01,  2.7191e-01,  7.4962e-01, -2.3393e-01,
         2.3886e-02,  1.6651e-01, -2.1148e-02,  9.2389e-02,  1.8122e-01,
        -4.3067e-01,  1.0373e-01, -1.8422e-01, -9.6798e-02,  3.6840e-02,
        -3.3830e-01, -6.5569e-01,  2.1320e-01, -3.6982e-01,  6.4578e-02,
        -1.0119e-01,  5.1217e-02,  1.8909e-01, -5.6579e-01,  2.1281e-01,
        -5.4176e-01,  4.0778e-02, -1.1249e-01, -4.4208e-02, -1.1766e-01,
        -7.9846e-02,  9.8191e-02,  7.5056e-03,  8.4472e-02,  2.7519e-01,
         5.5816e-02, -6.0755e-02, -3.0022e-02, -6.9104e-03, -4.7839e-02,
         8.8488e-02,  1.0595e-01,  1.4440e-02, -4.3927e-01,  6.1276e-02,
         1.9315e-02, -3.2986e-01,  4.3331e-02, -3.0286e-01,  4.5523e-02,
         1.4090e-01, -2.2943e-02,  1.7179e-01,  1.1002e-02,  1.8670e-02,
         1.4434e-01,  3.8633e-01,  5.5728e-01, -5.7148e-01,  7.6276e-02,
         2.2893e-02,  4.4887e-01,  3.0031e-01,  1.0073e-01,  1.8693e-01,
        -5.6543e-01, -2.2977e-02,  3.2732e-02,  8.0868e-03,  1.3686e-01,
        -7.1896e-02,  1.6104e-01, -2.7713e-02, -6.6042e-02,  1.8271e-01,
         4.4421e-02, -2.3115e-01, -2.8809e-02, -6.8985e-02,  1.1139e-01,
        -1.7385e-01, -1.8918e-01, -1.8933e-01, -3.1675e-01,  1.2831e-01,
         7.7516e-02,  2.0634e-01, -8.1815e-02,  1.5387e-01, -1.3693e-01,
         3.4895e-01, -1.2839e-01,  4.7490e-02, -5.1833e-02, -1.1238e-02])), ('conv1.filter', tensor([[[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        ...,


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]]])), ("conv1._basisexpansion.block_expansion_('irrep_0', 'regular').sampled_basis", tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         ...,

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]]],


        [[[-8.6869e-08, -1.2045e-05, -1.2929e-04,  ...,  1.2929e-04,
            1.2045e-05,  8.6869e-08]],

         [[-1.3639e-23,  4.2585e-06,  1.8284e-04,  ..., -1.8284e-04,
           -4.2585e-06,  2.7278e-23]],

         [[ 8.6869e-08,  1.8067e-05,  3.8786e-04,  ..., -3.8786e-04,
           -1.8067e-05, -8.6869e-08]],

         ...,

         [[ 1.3639e-23, -4.2585e-06, -1.8284e-04,  ...,  1.8284e-04,
            4.2585e-06, -2.7278e-23]],

         [[-8.6869e-08, -1.8067e-05, -3.8786e-04,  ...,  3.8786e-04,
            1.8067e-05,  8.6869e-08]],

         [[-1.2285e-07, -2.1293e-05, -3.6568e-04,  ...,  3.6568e-04,
            2.1293e-05,  1.2285e-07]]],


        ...,


        [[[-1.0310e-03, -1.1094e-02,  9.5273e-02,  ..., -9.5273e-02,
            1.1094e-02,  1.0310e-03]],

         [[ 1.4580e-03,  4.7941e-02,  2.9942e-02,  ..., -2.9942e-02,
           -4.7941e-02, -1.4580e-03]],

         [[-1.0310e-03, -5.6705e-02, -1.3762e-01,  ...,  1.3762e-01,
            5.6705e-02,  1.0310e-03]],

         ...,

         [[-1.4580e-03, -4.7941e-02, -2.9942e-02,  ...,  2.9942e-02,
            4.7941e-02,  1.4580e-03]],

         [[ 1.0310e-03,  5.6705e-02,  1.3762e-01,  ..., -1.3762e-01,
           -5.6705e-02, -1.0310e-03]],

         [[-2.0234e-18, -3.2251e-02, -1.6468e-01,  ...,  1.6468e-01,
            3.2251e-02,  3.2374e-19]]],


        [[[-9.8543e-04, -2.7498e-02,  3.1676e-02,  ...,  3.1676e-02,
           -2.7498e-02, -9.8543e-04]],

         [[ 9.8543e-04,  2.7498e-02, -3.1676e-02,  ..., -3.1676e-02,
            2.7498e-02,  9.8543e-04]],

         [[-9.8543e-04, -2.7498e-02,  3.1676e-02,  ...,  3.1676e-02,
           -2.7498e-02, -9.8543e-04]],

         ...,

