ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-2.7865e-01,  2.1442e-01,  2.6378e-01,  1.9872e-01,  7.3349e-02,
        -1.5963e-01, -3.4920e-02,  1.4602e-01,  4.2433e-01,  4.6459e-01,
         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         ...,

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]],

         [[ 6.1149e-08,  1.0808e-05,  2.0350e-04,  ...,  2.0350e-04,
            1.0808e-05,  6.1149e-08]]],


        [[[-8.6869e-08, -1.2045e-05, -1.2929e-04,  ...,  1.2929e-04,
            1.2045e-05,  8.6869e-08]],

         [[-1.3639e-23,  4.2585e-06,  1.8284e-04,  ..., -1.8284e-04,
           -4.2585e-06,  2.7278e-23]],

         [[ 8.6869e-08,  1.8067e-05,  3.8786e-04,  ..., -3.8786e-04,
           -1.8067e-05, -8.6869e-08]],

         ...,

         [[ 1.3639e-23, -4.2585e-06, -1.8284e-04,  ...,  1.8284e-04,
            4.2585e-06, -2.7278e-23]],

         [[-8.6869e-08, -1.8067e-05, -3.8786e-04,  ...,  3.8786e-04,
            1.8067e-05,  8.6869e-08]],

         [[-1.2285e-07, -2.1293e-05, -3.6568e-04,  ...,  3.6568e-04,
            2.1293e-05,  1.2285e-07]]],


        ...,


        [[[-1.0310e-03, -1.1094e-02,  9.5273e-02,  ..., -9.5273e-02,
            1.1094e-02,  1.0310e-03]],

         [[ 1.4580e-03,  4.7941e-02,  2.9942e-02,  ..., -2.9942e-02,
           -4.7941e-02, -1.4580e-03]],

         [[-1.0310e-03, -5.6705e-02, -1.3762e-01,  ...,  1.3762e-01,
            5.6705e-02,  1.0310e-03]],

         ...,

         [[-1.4580e-03, -4.7941e-02, -2.9942e-02,  ...,  2.9942e-02,
            4.7941e-02,  1.4580e-03]],

         [[ 1.0310e-03,  5.6705e-02,  1.3762e-01,  ..., -1.3762e-01,
           -5.6705e-02, -1.0310e-03]],

         [[-2.0234e-18, -3.2251e-02, -1.6468e-01,  ...,  1.6468e-01,
            3.2251e-02,  3.2374e-19]]],


        [[[-9.8543e-04, -2.7498e-02,  3.1676e-02,  ...,  3.1676e-02,
           -2.7498e-02, -9.8543e-04]],

         [[ 9.8543e-04,  2.7498e-02, -3.1676e-02,  ..., -3.1676e-02,
            2.7498e-02,  9.8543e-04]],

         [[-9.8543e-04, -2.7498e-02,  3.1676e-02,  ...,  3.1676e-02,
           -2.7498e-02, -9.8543e-04]],

         ...,

